80 84 8C 88 88 8C 8C 8C 94 94
94 9C 9C 94 98 84 80 74 6C 64
64 68 6C 74 70 74 74 6C 70 68
6C 78 84 8C 8C 90 8C 84 80 7C
78 80 80 80 84 80 80 78 68 68
70 70 78 70 70 78 80 80 88 88
88 88 88 80 88 80 78 70 78 78
80 80 80 78 78 68 60 60 68 68
70 78 80 80 80 80 78 70 80 78
80 80 88 88 88 80 80 80 78 80
78 80 80 80 78 68 70 70 70 70
78 78 80 78 78 78 70 68 68 60
70 70 78 70 78 78 78 70 78 78
80 80 80 78 80 88 88 80 80 78
80 80 78 78 80 78 78 78 78 78
78 78 70 78 80 78 70 78 78 70
78 78 78 80 88 80 88 80 80 80
80 80 80 80 78 80 88 80 78 70
68 68 70 78 80 80 88 88 88 88
80 78 78 78 80 78 80 78 80 80
88 80 80 78 80 78 78 80 80 88
88 80 80 78 80 78 78 80 88 88
88 80 80 78 70 68 70 78 80 80
80 80 80 80 80 78 80 78 80 78
80 80 80 80 80 78 78 70 70 78
80 80 80 88 88 80 70 68 68 68
70 78 88 80 88 80 88 80 78 78
78 70 78 78 80 80 80 78 70 70
78 80 78 80 80 80 80 78 70 70
70 78 80 78 80 78 80 78 80 78
80 78 78 78 78 70 78 70 78 70
78 78 80 78 80 78 80 78 80 78
78 70 78 80 80 80 80 78 80 78
78 78 80 78 78 70 78 78 78 70
78 78 78 80 88 80 88 80 80 78
78 80 80 78 80 78 80 78 78 70
78 78 80 80 80 80 80 80 78 70
78 80 78 80 88 80 88 80 78 70
70 70 78 70 78 70 78 78 80 78
80 78 80 80 80 88 80 80 80 78
80 78 80 78 78 70 78 70 78 78
78 78 78 78 78 80 78 70 78 78
80 80 88 80 88 80 80 78 70 68
70 68 70 78 80 78 80 78 80 78
80 78 80 80 80 80 80 78 80 78
78 70 78 78 80 78 80 78 78 70
78 70 78 78 80 78 78 80 88 80
80 80 80 78 80 78 80 78 80 78
78 78 80 78 80 78 80 78 80 80
80 80 80 78 78 78 80 78 80 78
80 78 78 70 70 70 78 80 88 80
88 78 80 78 78 78 80 80 88 80
88 80 80 78 78 70 78 78 80 78
80 78 78 70 78 70 78 70 80 78
80 78 80 78 80 78 80 78 80 78
78 70 78 78 80 78 80 78 80 78
78 70 80 78 88 80 80 78 78 70
78 70 80 78 80 78 80 70 80 60
80 40 78 58 80 80 80 90 78 98
80 98 80 90 78 80 78 78 60 70
78 70 80 70 80 70 78 78 78 70
70 88 88 80 78 70 80 80 90 70
78 70 80 78 78 88 78 70 78 88
80 88 88 80 90 70 88 68 80 78
68 70 88 68 78 98 88 80 90 70
78 88 88 78 88 78 80 80 78 88
50 40 88 68 B8 78 A0 50 B0 70
B0 38 68 70 70 98 A8 90 78 A0
80 88 88 98 88 68 88 80 60 68
80 80 70 80 60 68 80 80 78 80
78 88 80 78 88 88 80 80 78 78
78 80 78 98 70 80 78 68 78 88
78 88 78 80 80 80 88 80 78 70
78 78 80 88 70 88 80 88 78 90
78 78 80 80 78 80 80 88 88 90
80 88 80 78 88 70 78 88 78 80
80 80 78 78 78 68 78 78 90 80
80 88 78 78 88 70 80 80 88 80
80 88 70 80 68 80 80 80 78 80
80 80 78 88 68 78 80 80 78 80
80 78 80 78 78 78 78 88 70 80
78 88 78 70 80 78 80 78 80 80
70 80 80 80 80 80 78 78 70 80
80 88 78 90 80 78 80 78 78 70
70 88 78 80 80 80 80 70 80 78
78 78 84 80 7C 80 80 7C 7C 80
80 80 80 88 80 84 7C 80 78 7C
7C 7C 80 7C 80 7C 80 7C 80 84
78 84 7C 80 7C 7C 80 7C 7C 7C
7C 80 7C 80 80 7C 80 80 80 7C
7C 80 7C 80 7C 80 80 80 80 80
84 7C 7C 80 7C 80 80 84 7C 7C
80 7C 80 7C 80 80 7C 80 7C 80
7C 80 80 7C 80 80 80 80 80 84
7C 80 7C 80 80 7C 80 7C 80 80
7C 80 7C 80 7C 80 80 7C 80 7C
80 80 7C 7C 80 80 7C 7C 7C 7C
7C 7C 80 80 7C 80 7C 80 7C 80
7C 7C 7C 7C 7C 80 7C 7C 7C 80
80 80 80 80 7C 7C 7C 7C 7C 7C
7C 80 7C 7C 7C 7C 7C 80 7C 80
7C 80 80 80 7C 80 7C 7C 7C 80
7C 80 7E 80 80 80 80 80 80 80
80
