000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 1c0, 000, 3c0, 3f0, 3f0,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 0c0, 5e0, 5f0,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 400,
000, 000, 000, 400, 400, 600, 600, 6f0,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 400,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 400, 400,
000, 000, 000, 400, 400, 400, 400, 600,
400, 400, 600, 600, 600, 600, 700, 770,
000, 000, 000, 000, 000, 400, 400, 400,
400, 400, 400, 400, 400, 600, 600, 600,
400, 400, 400, 600, 600, 600, 600, 700,
600, 600, 600, 700, 700, 700, 780, 7b0,
600, 600, 600, 700, 600, 700, 700, 700,
700, 700, 700, 780, 780, 780, 780, 7c0,
780, 780, 780, 7c0, 780, 7c0, 7c0, 7e0,
7c0, 7e0, 7e0, 7f0, 7f0, 7f0, 7f0, 7f0,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 800,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 800, 800, 800,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 800,
000, 000, 000, 000, 000, 000, 000, 800,
000, 000, 800, 800, 800, 800, 800, 800,
000, 000, 000, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 8e0, 9f0,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 800,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 800, 000, 800, 800, 800,
000, 000, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
000, 000, 000, 800, 000, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, af0,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, a00, a00, a00, a00, b70,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, a00,
800, 800, 800, 800, 800, 800, a00, a00,
a00, a00, a00, b00, a00, b00, b00, bb0,
a00, a00, a00, a00, a00, a00, b00, b00,
a00, b00, b00, b80, b00, b80, b80, bc0,
b00, b80, b80, b80, b80, bc0, bc0, be0,
bc0, bc0, be0, bf0, be0, bf0, bf0, bf0,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, c00, c00,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, c00,
800, 800, c00, c00, c00, c00, c00, c00,
800, 800, 800, c00, 800, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, cf0,
800, 800, 800, 800, 800, 800, c00, c00,
c00, 800, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, d70,
c00, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, d00, d00, d90,
c00, c00, c00, c00, c00, c00, c00, d00,
c00, d00, d00, d00, d00, d80, d80, dc0,
d00, d00, d80, d80, d80, dc0, dc0, de0,
dc0, dc0, de0, df0, de0, df0, df0, df0,
c00, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, e00, c00, e00, e00, e00,
c00, c00, c00, c00, c00, c00, c00, e00,
c00, c00, e00, e00, e00, e00, e00, e00,
e00, e00, e00, e00, e00, e00, e00, e00,
e00, e00, e00, e00, e00, e00, e00, e70,
e00, e00, e00, e00, e00, e00, e00, e00,
e00, e00, e00, e00, e00, e00, e00, e00,
e00, e00, e00, e00, e00, e00, e00, e00,
e00, e00, e00, e00, e00, e00, e00, e80,
e00, e00, e00, e00, e00, e00, e00, e00,
e00, e00, e00, e00, e00, e00, e80, ec0,
e00, e00, e00, e80, e80, e80, ec0, ee0,
ec0, ec0, ec0, ee0, ee0, ef0, ef0, ef0,
e00, e00, e00, e00, e00, e00, e00, e00,
e00, e00, e00, e00, e00, f00, f00, f00,
e00, e00, f00, f00, f00, f00, f00, f00,
f00, f00, f00, f00, f00, f00, f00, f00,
f00, f00, f00, f00, f00, f00, f00, f00,
f00, f00, f00, f00, f00, f00, f00, f40,
f00, f00, f00, f00, f00, f00, f00, f40,
f00, f40, f40, f60, f60, f70, f70, f70,
f00, f00, f00, f80, f00, f80, f80, f80,
f80, f80, f80, f80, f80, f80, f80, f80,
f80, f80, f80, f80, f80, f80, f80, f80,
f80, f80, f80, fa0, fa0, fb0, fb0, fb0,
f80, fc0, fc0, fc0, fc0, fc0, fc0, fc0,
fc0, fc0, fc0, fc0, fc0, fd0, fd0, fd0,
fe0, fe0, fe0, fe0, fe0, fe0, fe0, fe0,
ff0, ff0, ff0, ff0, ff0, ff0, ff0, ff0,
ff0, ff0, ff0, ff0, ff0, ff0, ff0, ff0,
fe0, fe0, fe0, fe0, fe0, fe0, fe0, fc0,
fd0, fd0, fd0, fc0, fc0, fc0, fc0, fc0,
fc0, fc0, fc0, fc0, fc0, fc0, fc0, f80,
fb0, fb0, fb0, fa0, fa0, f80, f80, f80,
f80, f80, f80, f80, f80, f80, f80, f80,
f80, f80, f80, f80, f80, f80, f80, f80,
f80, f80, f80, f00, f00, f00, f00, f00,
f70, f70, f70, f60, f60, f40, f40, f00,
f40, f00, f00, f00, f00, f00, f00, f00,
f40, f00, f00, f00, f00, f00, f00, f00,
f00, f00, f00, f00, f00, f00, f00, f00,
f00, f00, f00, f00, f00, f00, f00, f00,
f00, f00, f00, f00, f00, f00, e00, e00,
f00, f00, f00, e00, e00, e00, e00, e00,
e00, e00, e00, e00, e00, e00, e00, e00,
ef0, ef0, ef0, ee0, ee0, ec0, ec0, e80,
ee0, ec0, e80, e80, e80, e00, e00, e00,
ec0, e80, e00, e00, e00, e00, e00, e00,
e00, e00, e00, e00, e00, e00, e00, e00,
e80, e00, e00, e00, e00, e00, e00, e00,
e00, e00, e00, e00, e00, e00, e00, e00,
e00, e00, e00, e00, e00, e00, e00, e00,
e00, e00, e00, e00, e00, e00, e00, e00,
e70, e00, e00, e00, e00, e00, e00, e00,
e00, e00, e00, e00, e00, e00, e00, e00,
e00, e00, e00, e00, e00, e00, c00, c00,
e00, c00, c00, c00, c00, c00, c00, c00,
e00, e00, e00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, c00,
df0, df0, df0, de0, df0, de0, dc0, dc0,
de0, dc0, dc0, d80, d80, d80, d00, d00,
dc0, d80, d80, d00, d00, d00, d00, c00,
d00, c00, c00, c00, c00, c00, c00, c00,
d90, d00, d00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, c00,
d70, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, 800,
c00, c00, c00, 800, 800, 800, 800, 800,
cf0, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, c00, c00, c00, c00, c00,
c00, c00, c00, 800, c00, 800, 800, 800,
c00, c00, c00, c00, c00, c00, 800, 800,
c00, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
c00, c00, c00, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
bf0, bf0, bf0, be0, bf0, be0, bc0, bc0,
be0, bc0, bc0, b80, b80, b80, b80, b00,
bc0, b80, b80, b00, b80, b00, b00, b00,
b00, b00, a00, a00, a00, a00, a00, a00,
bb0, b00, b00, a00, b00, a00, a00, a00,
a00, a00, a00, 800, 800, 800, 800, 800,
a00, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
b70, b00, a00, a00, a00, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
af0, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 000, 800, 000, 000, 000,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 000, 000,
800, 800, 000, 000, 800, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
800, 800, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
9f0, 9e0, 880, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 800, 800, 800,
800, 800, 800, 800, 800, 000, 000, 000,
800, 800, 800, 800, 800, 000, 000, 000,
800, 000, 000, 000, 000, 000, 000, 000,
800, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
800, 800, 800, 000, 800, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
800, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
7f0, 7f0, 7f0, 7f0, 7f0, 7e0, 7e0, 7c0,
7e0, 7c0, 7c0, 780, 7c0, 780, 780, 780,
7c0, 780, 780, 780, 780, 700, 700, 700,
780, 700, 700, 600, 700, 600, 600, 600,
7b0, 780, 700, 700, 700, 600, 600, 600,
700, 600, 600, 600, 600, 400, 400, 400,
600, 600, 600, 400, 400, 400, 400, 400,
400, 400, 400, 000, 400, 000, 000, 000,
770, 700, 600, 600, 600, 600, 400, 400,
600, 400, 400, 400, 400, 000, 000, 000,
400, 400, 400, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
400, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
6f0, 640, 600, 400, 400, 000, 000, 000,
400, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
5f0, 5e0, 4c0, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
3f0, 3f0, 3e0, 000, 1c0, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
070, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
