000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 200, 380, 3f0,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 400, 000, 400, 400, 5f0,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 400,
000, 000, 000, 000, 000, 000, 000, 400,
000, 000, 000, 600, 000, 600, 600, 6f0,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 400,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 600,
000, 000, 000, 000, 000, 000, 000, 600,
000, 000, 000, 600, 000, 600, 700, 770,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 600,
000, 000, 000, 000, 000, 000, 000, 600,
000, 000, 000, 700, 400, 700, 700, 7b0,
000, 000, 000, 000, 000, 000, 400, 700,
000, 400, 400, 700, 600, 700, 780, 7d0,
000, 400, 600, 780, 600, 780, 780, 7e0,
700, 7c0, 7c0, 7f0, 7e0, 7f0, 7f0, 7f0,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 800,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 800,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 800,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 800,
000, 000, 000, 000, 000, 000, 000, 800,
000, 000, 000, 800, 800, 800, 800, 9f0,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 800,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 800,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 800,
000, 000, 000, 000, 000, 000, 000, 800,
000, 800, 800, 800, 800, a00, a00, af0,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 800,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 800, 800, 800,
000, 000, 000, 800, 000, 800, 800, a00,
000, 800, 800, a00, 800, a00, b00, b70,
000, 000, 000, 000, 000, 000, 000, 800,
000, 000, 000, 800, 000, 800, 800, a00,
000, 000, 000, 800, 000, 800, 800, a00,
000, 800, 800, a00, 800, b00, b00, bb0,
000, 000, 000, 800, 800, 800, 800, b00,
800, 800, 800, b00, 800, b00, b80, bd0,
800, 800, 800, b80, a00, b80, b80, be0,
a00, b80, bc0, bf0, be0, bf0, bf0, bf0,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, c00,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 800, 800, c00,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 800, 000, 800, 800, c00,
000, 000, 000, 800, 000, 800, 800, c00,
000, 800, 800, c00, c00, c00, c00, cf0,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 800,
000, 000, 000, 000, 000, 000, 000, 800,
000, 000, 000, 800, 000, 800, 800, c00,
000, 000, 000, 000, 000, 000, 000, 800,
000, 000, 000, 800, 000, 800, 800, c00,
000, 000, 000, 800, 000, 800, c00, c00,
800, c00, c00, c00, c00, c00, d00, d70,
000, 000, 000, 000, 000, 000, 000, 800,
000, 000, 000, 800, 800, 800, c00, c00,
000, 800, 800, c00, 800, c00, c00, c00,
800, c00, c00, c00, c00, d00, d00, db0,
000, 800, 800, c00, 800, c00, c00, d00,
800, c00, c00, d00, c00, d00, d80, dd0,
c00, c00, c00, d00, c00, d80, d80, de0,
c00, d80, dc0, df0, dc0, df0, df0, df0,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 800,
000, 000, 000, 000, 000, 000, 000, 800,
000, 000, 000, 800, 800, c00, c00, e00,
000, 000, 000, 000, 000, 000, 000, 800,
000, 800, 800, c00, 800, c00, c00, e00,
000, 800, 800, c00, 800, c00, c00, e00,
800, c00, c00, e00, c00, e00, e00, e70,
000, 000, 000, 800, 000, 800, 800, c00,
000, 800, 800, c00, 800, c00, c00, e00,
000, 800, 800, c00, 800, c00, c00, e00,
c00, c00, c00, e00, e00, e00, e00, eb0,
800, 800, c00, c00, c00, c00, c00, e00,
c00, e00, e00, e00, e00, e00, e00, ed0,
c00, e00, e00, e00, e00, e80, e80, ee0,
e00, e80, ec0, ef0, ec0, ef0, ef0, ef0,
000, 000, 000, 800, 800, 800, 800, c00,
800, 800, c00, c00, c00, c00, c00, f00,
800, c00, c00, c00, c00, e00, e00, f00,
c00, e00, e00, f00, e00, f00, f00, f30,
800, c00, c00, e00, c00, e00, e00, f00,
c00, e00, e00, f00, e00, f00, f00, f50,
e00, e00, e00, f00, f00, f00, f00, f60,
f00, f00, f40, f70, f40, f70, f70, f70,
c00, c00, c00, e00, e00, e00, e00, f00,
e00, e00, e00, f80, f00, f80, f80, f90,
e00, f00, f00, f80, f00, f80, f80, fa0,
f00, f80, f80, fb0, f80, fb0, fb0, fb0,
e00, f00, f00, f80, f00, f80, fc0, fc0,
f80, fc0, fc0, fd0, fc0, fd0, fd0, fd0,
f80, fc0, fe0, fe0, fe0, fe0, fe0, fe0,
fe0, ff0, ff0, ff0, ff0, ff0, ff0, ff0,
ff0, ff0, ff0, ff0, ff0, ff0, ff0, fe0,
fe0, fe0, fe0, fe0, fe0, fe0, fc0, f80,
fd0, fd0, fd0, fc0, fd0, fc0, fc0, f80,
fc0, fc0, fc0, f00, f80, f00, f00, e00,
fb0, fb0, fb0, f80, fb0, f80, f80, f00,
fa0, f80, f80, f00, f80, f00, f00, e00,
f90, f80, f80, f00, f80, f00, e00, e00,
f00, e00, e00, e00, e00, c00, c00, c00,
f70, f70, f70, f40, f70, f40, f00, f00,
f60, f00, f00, f00, f00, e00, e00, e00,
f50, f00, f00, e00, f00, e00, e00, c00,
f00, e00, e00, c00, e00, c00, c00, 800,
f30, f00, f00, e00, f00, e00, e00, c00,
f00, e00, e00, c00, c00, c00, c00, 800,
f00, e00, c00, c00, c00, c00, 800, 800,
c00, 800, 800, 800, 800, 000, 000, 000,
ef0, ef0, ef0, ec0, ef0, ec0, e80, e00,
ee0, e80, e80, e00, e00, e00, e00, c00,
ed0, e80, e00, e00, e00, e00, e00, c00,
e00, e00, c00, c00, c00, c00, 800, 800,
eb0, e00, e00, e00, e00, c00, c00, c00,
e00, c00, c00, 800, c00, 800, 800, 000,
e00, c00, c00, 800, c00, 800, 800, 000,
c00, 800, 800, 000, 800, 000, 000, 000,
e70, e00, e00, c00, e00, c00, c00, 800,
e00, c00, c00, 800, c00, 800, 800, 000,
e00, c00, c00, 800, c00, 800, 800, 000,
800, 800, 000, 000, 000, 000, 000, 000,
e00, c00, c00, 800, 800, 000, 000, 000,
800, 000, 000, 000, 000, 000, 000, 000,
800, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
df0, df0, df0, dc0, df0, dc0, d80, c00,
de0, d80, d80, c00, d80, c00, c00, c00,
dd0, d80, d00, c00, d00, c00, c00, 800,
d00, c00, c00, 800, c00, 800, 800, 000,
db0, d00, d00, c00, c00, c00, c00, 800,
c00, c00, c00, 800, c00, 800, 800, 000,
c00, c00, 800, 800, 800, 000, 000, 000,
800, 000, 000, 000, 000, 000, 000, 000,
d70, d00, c00, c00, c00, c00, c00, 800,
c00, c00, 800, 000, 800, 000, 000, 000,
c00, 800, 800, 000, 800, 000, 000, 000,
800, 000, 000, 000, 000, 000, 000, 000,
c00, 800, 800, 000, 800, 000, 000, 000,
800, 000, 000, 000, 000, 000, 000, 000,
800, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
cf0, c00, c00, c00, c00, 800, 800, 000,
c00, 800, 800, 000, 800, 000, 000, 000,
c00, 800, 800, 000, 800, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
c00, 800, 800, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
c00, 800, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
bf0, bf0, bf0, be0, bf0, bc0, bc0, a00,
be0, bc0, b80, a00, b80, a00, 800, 800,
bd0, b80, b00, 800, b00, 800, 800, 800,
b00, 800, 800, 800, 800, 000, 000, 000,
bb0, b00, b00, 800, a00, 800, 800, 000,
a00, 800, 800, 000, 800, 000, 000, 000,
a00, 800, 800, 000, 800, 000, 000, 000,
800, 000, 000, 000, 000, 000, 000, 000,
b70, b00, a00, 800, a00, 800, 800, 000,
a00, 800, 800, 000, 800, 000, 000, 000,
800, 800, 800, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
800, 800, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
af0, a00, a00, 800, 800, 800, 800, 000,
800, 800, 000, 000, 000, 000, 000, 000,
800, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
800, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
800, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
9f0, 900, 800, 800, 800, 000, 000, 000,
800, 000, 000, 000, 000, 000, 000, 000,
800, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
800, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
800, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
800, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
7f0, 7f0, 7f0, 7e0, 7f0, 7c0, 7c0, 700,
7e0, 7c0, 780, 600, 780, 600, 600, 000,
7d0, 780, 780, 600, 700, 400, 400, 000,
700, 400, 000, 000, 000, 000, 000, 000,
7b0, 780, 700, 400, 700, 400, 000, 000,
600, 000, 000, 000, 000, 000, 000, 000,
600, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
770, 700, 700, 000, 600, 000, 000, 000,
600, 000, 000, 000, 000, 000, 000, 000,
600, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
400, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
6f0, 600, 600, 000, 600, 000, 000, 000,
400, 000, 000, 000, 000, 000, 000, 000,
400, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
5f0, 580, 400, 000, 400, 000, 000, 000,
400, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
3f0, 3c0, 300, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
000, 000, 000, 000, 000, 000, 000, 000,
